"0","carPrice$Make"
"1","  [1]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1","  [6]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [11]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [16]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [21]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [26]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [31]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [36]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [41]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [46]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [51]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [56]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [61]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [66]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [71]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [76]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [81]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [86]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [91]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [96]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[101]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[106]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[111]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[116]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[121]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[126]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[131]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[136]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[141]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[146]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[151]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[156]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[161]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[166]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[171]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[176]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[181]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[186]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[191]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[196]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[201]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[206]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[211]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[216]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[221]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[226]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[231]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[236]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[241]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[246]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[251]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[256]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[261]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[266]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[271]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[276]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[281]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[286]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[291]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[296]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[301]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[306]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[311]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[316]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[321]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[326]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[331]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[336]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[341]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[346]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[351]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[356]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[361]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[366]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[371]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[376]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[381]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[386]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[391]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[396]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[401]"
"1"," ""Chevrolet"""
