"0","carPrice$Make"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[406]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[411]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[416]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[421]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[426]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[431]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[436]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[441]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[446]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[451]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[456]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[461]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[466]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[471]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[476]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1","
"
"1","[481]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[486]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[491]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[496]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[501]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[506]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[511]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[516]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[521]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[526]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[531]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[536]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[541]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[546]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[551]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[556]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[561]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[566]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[571]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[576]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[581]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[586]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[591]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[596]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[601]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[606]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[611]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[616]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[621]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[626]"
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1"," ""Pontiac""  "
"1","
"
"1","[631]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[636]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[641]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[646]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[651]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[656]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[661]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[666]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[671]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[676]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[681]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[686]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[691]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[696]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[701]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[706]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[711]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[716]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[721]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[726]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[731]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[736]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1","
"
"1","[741]"
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""SAAB""     "
"1"," ""Saturn""   "
"1","
"
"1","[746]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[751]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[756]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[761]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[766]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[771]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[776]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[781]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[786]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[791]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[796]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
"1","[801]"
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1"," ""Saturn""   "
"1","
"
